static const uint8_t bokurano_tone[] = {
     47,  48,  52,  40,  47,  35,  76,  64,  71,  59,  42,  48,  42,  42,  52,  40,  24,  46,  40,  71,  59,  72,  60,  47,  48,  43,  47,  35,  48,  36,  71,  59,  72,  60,  38,  46,  40,  43,  38,   0, 
      0,  52,  40,  24,  52,  40,  24,  43,  43,   0,   0,  52,  40,  24,  52,  40,  24,  42,  72,  60,  74,  62,  48,  50,  43,  48,  36,  50,  38,  72,  60,  74,  62,  42,  43,   0,   0,  52,  40,  24, 
     42,  42,   0,   0,   0,  57,  45,  24,  57,  46,  36,  74,  62,  52,  40,  57,  45,  50,  28,  33,  76,  71,  68,  64,  81,  76,  72,  69,  64,  59,  69,  64,  56,  52,  28,  60,  57,  33,  52,  40, 
     28,  57,  45,  33,  50,  38,  74,  62,  55,  35,  57,  46,  36,  55,  35,  57,  45,  24,  42,  76,  64,  52,  52,  40,  76,  64,  42,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64, 
     76,  64,  42,  46,  40,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  38,  46,  40,  38,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  76,  64, 
     76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,   0,  42,  42,   0,   0,   0,  46,  36,  76,  64,  74,  62,  57,  45,  55,  43,  52,  50,  33,  31,  81,  76,  72,  69,  79,  74,  71, 
     67,  69,  64,  67,  62,  60,  57,  33,  59,  55,  31,  57,  45,  33,  55,  43,  31,  52,  40,  50,  38,  76,  64,  74,  62,  35,  46,  36,  35,  42,  42,  42,  74,  62,  71,  59,  50,  47,  50,  38, 
     47,  35,  74,  62,  71,  59,  42,  46,  40,  38,  46,  40,  38,  42,  71,  59,  74,  62,  47,  50,  47,  35,  50,  38,  71,  59,  74,  62,  42,   0,  42,  42,   0,   0,   0,  46,  36,  74,  62,  72, 
     60,  55,  43,  53,  41,  50,  48,  31,  29,  79,  74,  71,  67,  77,  72,  69,  65,  67,  62,  65,  60,  59,  55,  31,  57,  53,  29,  55,  43,  31,  53,  41,  29,  50,  38,  48,  36,  74,  62,  72, 
     60,  35,  46,  36,  35,  42,  72,  60,  69,  57,  48,  45,  48,  36,  45,  33,  72,  60,  69,  57,  42,  42,  42,  46,  40,  69,  57,  81,  69,  45,  57,  45,  33,  57,  45,  69,  57,  81,  69,  38, 
     46,  40,  38,   0,  81,  69,  57,  57,  45,  81,  69,   0,   0,  42,  80,  68,  53,  41,  52,  40,  56,  29,  28,  77,  72,  69,  65,  76,  71,  68,  64,  65,  60,  64,  59,  57,  53,  29,  56,  52, 
     28,  53,  41,  29,  52,  40,  28,  56,  44,  80,  68,  42,  42,  42,  46,  36,  35,  46,  36,  35,  42,  80,  68,  76,  64,  56,  52,  41,  56,  44,  52,  40,  80,  68,  76,  64,  42,  41,  42,  42, 
     52,  40,  24,  46,  40,  76,  64,  74,  62,  52,  50,  47,  52,  40,  50,  38,  76,  64,  74,  62,  38,  46,  40,  47,  38,   0,   0,  52,  40,  24,  52,  40,  24,  47,  47,   0,   0,  52,  40,  24, 
     52,  40,  24,  42,  74,  62,  71,  59,  50,  47,  47,  50,  38,  47,  35,  74,  62,  71,  59,  42,  47,   0,   0,  52,  40,  24,  42,  42,   0,   0,   0,  57,  45,  24,  57,  46,  36,  71,  59,  52, 
     40,  57,  45,  47,  28,  33,  76,  71,  68,  64,  81,  76,  72,  69,  64,  59,  69,  64,  56,  52,  28,  60,  57,  33,  52,  40,  28,  57,  45,  33,  47,  35,  71,  59,  55,  35,  57,  46,  36,  55, 
     35,  57,  45,  24,  42,  76,  64,  52,  52,  40,  76,  64,  42,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  46,  40,  76,  64,  76,  64,  52,  52,  52,  40,  52, 
     40,  76,  64,  76,  64,  38,  46,  40,  38,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,   0, 
     42,  42,   0,   0,   0,  46,  36,  76,  64,  74,  62,  57,  45,  55,  43,  52,  50,  33,  31,  81,  76,  72,  69,  79,  74,  71,  67,  69,  64,  67,  62,  60,  57,  33,  59,  55,  31,  57,  45,  33, 
     55,  43,  31,  52,  40,  50,  38,  76,  64,  74,  62,  35,  46,  36,  35,  42,  42,  42,  74,  62,  71,  59,  50,  47,  50,  38,  47,  35,  74,  62,  71,  59,  42,  46,  40,  38,  46,  40,  38,  42, 
     71,  59,  74,  62,  47,  50,  47,  35,  50,  38,  71,  59,  74,  62,  42,   0,  42,  42,   0,   0,   0,  46,  36,  74,  62,  72,  60,  55,  43,  53,  41,  50,  48,  31,  29,  79,  74,  71,  67,  77, 
     72,  69,  65,  67,  62,  65,  60,  59,  55,  31,  57,  53,  29,  55,  43,  31,  53,  41,  29,  50,  38,  48,  36,  74,  62,  72,  60,  35,  46,  36,  35,  42,  72,  60,  69,  57,  48,  45,  48,  36, 
     45,  33,  72,  60,  69,  57,  42,  42,  42,  46,  40,  69,  57,  74,  62,  45,  50,  45,  33,  50,  38,  69,  57,  74,  62,  38,  46,  40,  38,   0,  74,  62,  50,  50,  38,  74,  62,   0,   0,  42, 
     76,  64,  53,  41,  52,  40,  52,  29,  28,  77,  72,  69,  65,  76,  71,  68,  64,  65,  60,  64,  59,  57,  53,  29,  56,  52,  28,  53,  41,  29,  52,  40,  28,  52,  40,  76,  64,  42,  42,  42, 
     46,  36,  35,  46,  36,  35,  42,  76,  64,  71,  59,  52,  47,  48,  52,  40,  47,  35,  76,  64,  71,  59,  42,  48,  42,  42,  52,  40,  24,  46,  40,  71,  59,  72,  60,  47,  48,  43,  47,  35, 
     48,  36,  71,  59,  72,  60,  38,  46,  40,  43,  38,   0,   0,  52,  40,  24,  52,  40,  24,  43,  43,   0,   0,  52,  40,  24,  52,  40,  24,  42,  72,  60,  74,  62,  48,  50,  43,  48,  36,  50, 
     38,  72,  60,  74,  62,  42,  43,   0,   0,  52,  40,  24,  42,  42,   0,   0,   0,  57,  45,  24,  57,  46,  36,  74,  62,  52,  40,  57,  45,  50,  28,  33,  76,  71,  68,  64,  81,  76,  72,  69, 
     64,  59,  69,  64,  56,  52,  28,  60,  57,  33,  52,  40,  28,  57,  45,  33,  50,  38,  74,  62,  55,  35,  57,  46,  36,  55,  35,  57,  45,  24,  42,  76,  64,  52,  52,  40,  76,  64,  42,  42, 
     76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  46,  40,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  38,  46,  40,  38,  76,  64,  76,  64,  52, 
     52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,   0,  42,  42,   0,   0,   0,  46,  36,  76,  64,  74,  62,  57,  45,  50, 
     38,  52,  50,  33,  26,  81,  76,  72,  69,  77,  74,  69,  62,  69,  64,  65,  62,  60,  57,  33,  57,  50,  26,  57,  45,  33,  50,  38,  26,  52,  40,  50,  38,  76,  64,  74,  62,  35,  46,  36, 
     35,  42,  42,  42,  74,  62,  74,  62,  50,  50,  50,  38,  50,  38,  74,  62,  74,  62,  42,  46,  40,  38,  46,  40,  38,   0,  42,  74,  62,  65,  53,  50,  41,  48,  50,  38,  41,  29,  74,  62, 
     65,  53,  42,  48,   0,   0,  42,  47,  42,  47,   0,   0,  52,  40,  24,  49,  36,  65,  53,  64,  52,  50,  38,  52,  40,  41,  40,  26,  28,  48,  77,  74,  69,  62,  65,  62,  57,  50,  26,  28, 
     50,  38,  26,  52,  40,  28,  41,  29,  40,  28,  65,  53,  64,  52,  55,  35,  49,  36,  48,  55,  35,   0,   0,  52,  40,  24,   0,   0,  40,  28,  24,  64,  52,  52,  40,  52,  40,  40,  28,  28, 
     47,  52,  40,  28,  52,  40,  28,  40,  28,  64,  52,  47,   0,   0,  40,  28,  24,  47,  47,   0,   0,  40,  28,  24,  69,  57,  52,  40,  52,  40,  45,  28,  28,  45,  52,  40,  28,  52,  40,  28, 
     45,  33,  69,  57,  45,   0,   0,  40,  28,  24,   0,   0,  52,  40,  24,  49,  36,  69,  57,  68,  56,  52,  40,  52,  40,  45,  44,  28,  28,  48,  52,  40,  28,  52,  40,  28,  45,  33,  44,  32, 
     69,  57,  68,  56,  55,  35,  49,  36,  48,  55,  35,   0,   0,  52,  40,  24,   0,   0,  40,  28,  24,  68,  56,  52,  40,  52,  40,  44,  28,  28,  47,  52,  40,  28,  52,  40,  28,  44,  32,  68, 
     56,  47,   0,   0,  40,  28,  24,  47,  47,   0,   0,  40,  28,  24,  72,  60,  52,  40,  52,  40,  48,  28,  28,  41,  52,  40,  28,  52,  40,  28,  48,  36,  72,  60,  41,   0,   0,  40,  28,  24, 
      0,   0,  52,  40,  24,  49,  36,  72,  60,  71,  59,  52,  40,  52,  40,  48,  47,  28,  28,  48,  69,  68,  67,  66,  64,  63,  61,  59,  57,  55,  52,  49,  45,  40,  33,  21,  52,  40,  28,  52, 
     40,  28,  48,  36,  47,  35,  72,  60,  71,  59,  55,  35,  49,  36,  48,  55,  35,   0,   0,  52,  40,  24,   0,   0,  40,  28,  24,  71,  59,  52,  40,  52,  40,  47,  28,  28,  43,  52,  40,  28, 
     52,  40,  28,  47,  35,  71,  59,  43,   0,   0,  40,  28,  24,   0,   0,  40,  28,  24,  76,  64,  52,  40,  52,  40,  52,  28,  28,  48,  52,  40,  28,  52,  40,  28,  52,  40,  76,  64,  48,   0, 
      0,  40,  28,  24,   0,   0,  52,  40,  24,  49,  36,  76,  64,  74,  62,  52,  40,  52,  40,  52,  50,  28,  28,  47,  52,  40,  28,  52,  40,  28,  52,  40,  50,  38,  76,  64,  74,  62,  55,  35, 
     49,  36,  47,  55,  35,   0,   0,  52,  40,  24,  47,  47,   0,   0,  40,  28,  24,  74,  62,  52,  40,  52,  40,  50,  28,  28,  45,  52,  40,  28,  52,  40,  28,  50,  38,  74,  62,  45,   0,   0, 
     40,  28,  24,   0,   0,  40,  28,  24,  77,  65,  52,  40,  52,  40,  53,  28,  28,  48,  52,  40,  28,  52,  40,  28,  53,  41,  77,  65,  48,   0,   0,  40,  28,  24,   0,   0,  52,  40,  24,  49, 
     36,  77,  65,  76,  64,  52,  40,  52,  40,  53,  52,  28,  28,  47,  52,  40,  28,  52,  40,  28,  53,  41,  52,  40,  77,  65,  76,  64,  55,  35,  49,  36,  47,  55,  35,   0,   0,  52,  40,  24, 
      0,   0,  40,  28,  24,  76,  64,  81,  69,  52,  40,  52,  40,  52,  57,  28,  28,  48,  52,  40,  28,  52,  40,  28,  52,  40,  57,  45,  76,  64,  81,  69,  48,   0,   0,  40,  28,  24,  48,  48, 
      0,   0,   0,  52,  40,  28,  24,  49,  40,  36,  81,  69,  80,  68,  52,  40,  52,  40,  57,  56,  28,  28,  47,  52,  40,  28,  52,  40,  28,  57,  45,  56,  44,  81,  69,  80,  68,  55,  38,  35, 
     49,  40,  36,  47,  55,  38,  35,   0,   0,   0,  52,  52,  40,  28,  24,   0,   0,  40,  28,  24,  80,  68,  83,  71,  52,  40,  52,  40,  56,  59,  28,  28,  48,  52,  40,  28,  52,  40,  28,  56, 
     44,  59,  47,  80,  68,  83,  71,  48,   0,   0,  40,  28,  24,  48,  48,   0,   0,   0,   0,  57,  45,  24,  57,  46,  36,  83,  71,  81,  69,  52,  40,  57,  45,  59,  45,  28,  33,  81,  76,  72, 
     69,  69,  64,  28,  60,  57,  33,  52,  40,  28,  57,  45,  33,  59,  47,  45,  33,  83,  71,  81,  69,  55,  35,  57,  46,  36,  55,  35,   0,   0,  52,  57,  57,  45,  24,   0,   0,  42,  57,  45, 
     57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45,  33,  45,  33,  45,  33,  42,   0,   0,  42,  57,  45,  57,  45,  33,  42,   0,   0,  46,  40,  57,  45,  45,  45,  33,  33,  69,  68,  67,  66, 
     64,  63,  61,  59,  57,  55,  52,  49,  45,  40,  33,  21,  57,  45,  33,  45,  33,  45,  33,  38,  46,  40,  38,   0,   0,  81,  69,  57,  45,  57,  45,  33,  81,  69,  42,  40,  57,  45,  45,  45, 
     33,  33,  57,  45,  33,  45,  33,  45,  33,  38,  42,  40,  38,  42,  42,  46,  36,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45,  33,  45,  33,  45,  33,  35,  46,  36,  35,  57, 
     45,  57,  45,  33,   0,   0,  42,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  42,  57,  57,  42,  57,  45,  57,  45,  33,  42,   0,  46,  40,  57,  45,  45,  45,  33,  33,  57, 
     45,  33,  45,  33,  45,  33,  38,  46,  40,  38,  57,  57,   0,  42,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45,  33,  45,  33,  45,  33,  42,  57,  57,  42,  57,  45,  57,  45, 
     33,  42,   0,  46,  36,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  35,  46,  36,  35,  57,  60,   0,  42,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45,  33, 
     45,  33,  45,  33,  42,  60,  59,  42,  57,  45,  57,  45,  33,  42,   0,  46,  40,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  38,  46,  40,  38,  59,  57,  57,  45,  57,  45, 
     33,   0,  42,  40,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  38,  42,  40,  38,  57,  57,  42,  42,  46,  36,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45, 
     33,  45,  33,  45,  33,  35,  46,  36,  35,  57,  45,  57,  45,  33,   0,  42,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  42,  57,  57,  42,  57,  45,  57,  45,  33,  42,   0, 
     46,  40,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  38,  46,  40,  38,  57,  57,   0,  42,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45,  33,  45,  33,  45, 
     33,  42,  57,  57,  42,  57,  45,  57,  45,  33,  42,   0,  46,  36,  53,  41,  45,  41,  33,  29,  81,  76,  72,  69,  81,  76,  72,  65,  69,  64,  69,  64,  60,  57,  33,  60,  53,  29,  53,  41, 
     29,  45,  33,  41,  29,  35,  46,  36,  35,  57,  57,  42,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  42,  42,  53,  41,  53,  41,  29,  42,   0,  46, 
     40,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  38,  46,  40,  38,  57,  57,  53,  41,  53,  41,  29,   0,  42,  40,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41, 
     29,  38,  42,  40,  38,  57,  57,  42,  42,   0,  46,  36,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  35,  46,  36,  35,  57,  59,  53,  41,  53,  41, 
     29,   0,  42,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  42,  59,  60,  42,  53,  41,  53,  41,  29,  42,   0,  46,  40,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29, 
     41,  29,  38,  46,  40,  38,  60,   0,  42,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  42,  57,  42,  53,  41,  53,  41,  29,  42,  46,  36,  53,  41, 
     41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  35,  46,  36,  35,  52,  42,  76,  64,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  76,  64,  42, 
     52,  52,  52,  42,  76,  64,  76,  64,  53,  41,  53,  41,  29,  76,  64,  76,  64,  42,  52,  55,  52,  52,  46,  40,  76,  64,  79,  67,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41, 
     29,  76,  64,  79,  67,  38,  46,  40,  38,  52,  55,  53,  41,  53,  41,  29,  55,  57,  42,  40,  79,  67,  81,  69,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  79,  67,  81, 
     69,  38,  42,  40,  38,   0,  55,  57,  42,  42,   0,   0,   0,   0,  46,  36,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  35,  46,  36,  35,   0,   0, 
      0,   0,   0,  53,  41,  53,  41,  29,   0,   0,   0,   0,   0,   0,  57,  49,  42,  81,  69,  53,  41,  41,  41,  29,  29,  48,  53,  41,  29,  41,  29,  41,  29,  81,  69,  55,  49,  42,  48,  55, 
      0,  57,   0,  57,  57,  42,  53,  41,  53,  41,  29,  42,   0,  46,  40,  53,  41,  41,  41,  29,  29,  47,  53,  41,  29,  41,  29,  41,  29,  38,  46,  40,  47,  38,  57,  57,  41,  41,   0,  42, 
     53,  41,  53,  41,  41,  41,  29,  29,  47,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  42,  47,  57,  57,  42,  53,  41,  53,  41,  29,  42,   0,  57,  46,  36,  55,  43,  41,  43,  29,  31, 
     81,  76,  72,  65,  79,  74,  71,  67,  69,  64,  67,  62,  60,  53,  29,  59,  55,  31,  55,  43,  31,  41,  29,  43,  31,  55,  35,  57,  46,  36,  55,  35,  57,  59,  42,  55,  43,  55,  43,  43, 
     43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  42,  42,  55,  43,  55,  43,  31,  42,  46,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  46,  40,  38, 
     55,  43,  55,  43,  31,  42,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  42,  40,  38,  42,  42,  46,  36,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55, 
     43,  31,  43,  31,  43,  31,  35,  46,  36,  35,  55,  43,  55,  43,  31,   0,   0,  42,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  42,  59,  59,  42,  55,  43,  55,  43,  31, 
     42,   0,  46,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  46,  40,  38,  59,  59,   0,  42,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43, 
     31,  43,  31,  42,  59,  59,  42,  55,  43,  55,  43,  31,  42,   0,  46,  36,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  35,  46,  36,  35,  59,  59,   0,  42,  55,  43,  55, 
     43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  42,  59,  59,  42,  55,  43,  55,  43,  31,  42,   0,  46,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43, 
     31,  38,  46,  40,  38,  59,  57,  55,  43,  55,  43,  31,   0,  42,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  42,  40,  38,  57,  55,  42,  42,  46,  36,  55,  43, 
     55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  35,  46,  36,  35,  55,  43,  55,  43,  31,   0,   0,  42,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43, 
     31,  42,  55,  55,  42,  55,  43,  55,  43,  31,  42,   0,  46,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  46,  40,  38,  55,  55,   0,  42,  55,  43,  55,  43,  43, 
     43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  42,  55,  55,  42,  55,  43,  55,  43,  31,  42,   0,  46,  36,  52,  40,  43,  40,  31,  28,  79,  74,  71,  67,  80,  76,  71,  68, 
     64,  67,  62,  68,  64,  59,  59,  55,  31,  56,  52,  28,  52,  40,  28,  43,  31,  40,  28,  35,  46,  36,  35,  55,  56,   0,  42,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40, 
     28,  40,  28,  40,  28,  42,  56,  52,  42,  52,  40,  52,  40,  28,  42,   0,  46,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  40,  28,  40,  28,  38,  46,  40,  38,  52,  56,  52,  40,  52, 
     40,  28,   0,  42,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  40,  28,  40,  28,  38,  42,  40,  38,  56,  52,  42,  42,   0,  46,  36,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28, 
     52,  40,  28,  40,  28,  40,  28,  35,  46,  36,  35,  52,  56,  52,  40,  52,  40,  28,   0,  42,  52,  40,  40,  40,  28,  28,  52,  40,  28,  40,  28,  40,  28,  42,  56,  57,  42,  52,  40,  52, 
     40,  28,  42,   0,  46,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  40,  28,  40,  28,  38,  46,  40,  38,  57,   0,  42,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28, 
     40,  28,  40,  28,  42,  59,  42,  52,  40,  52,  40,  28,  42,  46,  36,  52,  40,  40,  40,  28,  28,  52,  40,  28,  40,  28,  40,  28,  35,  46,  36,  35,  52,  52,  40,  24,  42,  76,  64,  52, 
     40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  76,  64,  42,  52,  52,  52,  40,  24,  42,  76,  64,  52,  40,  52,  40,  28,  76,  64,  42,  52,  52,  52,  40, 
     24,  46,  40,  76,  64,  52,  40,  40,  40,  28,  28,  52,  40,  28,  40,  28,  40,  28,  76,  64,  38,  46,  40,  38,  52,  52,  52,  52,  40,  24,  52,  40,  24,  76,  64,  76,  64,  52,  40,  52, 
     40,  28,  76,  64,  76,  64,  52,  52,  52,  52,  52,  40,  24,  52,  40,  24,  42,  40,  76,  64,  76,  64,  52,  40,  40,  40,  28,  28,  52,  40,  28,  40,  28,  40,  28,  76,  64,  76,  64,  38, 
     42,  40,  38,  52,  52,  52,  52,  40,  24,  42,  76,  64,  76,  64,  42,  53,  52,  52,  40,  24,  57,  46,  36,  77,  65,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40, 
     28,  40,  28,  77,  65,  55,  35,  57,  46,  36,  55,  35,  53,  52,  40,  24,  52,  40,  52,  40,  28,  53,  52,  52,  40,  24,  42,  40,  77,  65,  76,  64,  52,  40,  40,  40,  28,  28,  52,  40, 
     28,  40,  28,  40,  28,  77,  65,  76,  64,  38,  42,  40,  38,  52,  53,  52,  52,  40,  24,  42,  76,  64,  52,  40,  52,  40,  28,  76,  64,  42,   0,   0,  52,  58,  46,  40,  52,  40,  40,  40, 
     28,  28,  52,  40,  28,  40,  28,  40,  28,  58,  38,  58,  46,  40,  58,  38,  59,  52,   0,  42,  40,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  38, 
     42,  40,  38,  52,  52,  42,  52,  40,  52,  40,  28,  42,   0,  57,  45,  24,  57,  46,  36,  57,  45,  40,  45,  28,  33,  80,  76,  71,  68,  64,  81,  76,  72,  69,  68,  64,  59,  69,  64,  56, 
     52,  28,  60,  57,  33,  57,  45,  33,  40,  28,  45,  33,  55,  35,  57,  46,  36,  55,  35,  52,  57,  57,  45,  24,  42,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45,  33,  45, 
     33,  45,  33,  42,  42,  57,  45,  57,  45,  33,  42,  46,  40,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  38,  46,  40,  38,  57,  45,  57,  45,  33,  42,  40,  57,  45,  45, 
     45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  38,  42,  40,  38,  42,  42,  46,  36,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45,  33,  45,  33,  45,  33,  35,  46,  36,  35, 
     57,  45,  57,  45,  33,   0,   0,  42,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  42,  57,  57,  42,  57,  45,  57,  45,  33,  42,   0,  46,  40,  57,  45,  45,  45,  33,  33, 
     57,  45,  33,  45,  33,  45,  33,  38,  46,  40,  38,  57,  57,   0,  42,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45,  33,  45,  33,  45,  33,  42,  57,  57,  42,  57,  45,  57, 
     45,  33,  42,   0,  46,  36,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  35,  46,  36,  35,  57,  60,   0,  42,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45, 
     33,  45,  33,  45,  33,  42,  60,  59,  42,  57,  45,  57,  45,  33,  42,   0,  46,  40,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  38,  46,  40,  38,  59,  57,  57,  45,  57, 
